Lat;Lon;Alt;Tempo
-24,255744;-46,989695;3;2018
-24,255785;-46,989638;4;2019
-24,255824;-46,989578;4;2020
-24,255868;-46,989511;4;2021
-24,25592;-46,989441;4;2022
-24,25598;-46,989368;4;2023
-24,256047;-46,989292;4;2024
-24,256119;-46,989207;4;2025
-24,256187;-46,989118;4;2026
-24,256251;-46,989029;4;2027
-24,256315;-46,98895;4;2028
-24,256369;-46,98889;4;2029
-24,256424;-46,988831;4;2030
-24,256476;-46,988772;4;2031
-24,25653;-46,988705;4;2032
-24,256585;-46,988635;4;2033
-24,256647;-46,98856;5;2034
-24,25671;-46,988487;5;2035
-24,25671;-46,988487;5;2036
-24,256775;-46,988414;5;2036
-24,256837;-46,988341;5;2037
-24,256896;-46,988268;5;2038
-24,256953;-46,988195;5;2039
-24,257008;-46,988122;5;2040
-24,25706;-46,988053;5;2041
-24,257108;-46,987991;5;2042
-24,257152;-46,987939;5;2043
-24,257194;-46,98789;4;2044
-24,257234;-46,987842;4;2045
-24,257273;-46,987795;4;2046
-24,257315;-46,987743;4;2047
-24,257364;-46,987682;4;2048
-24,25742;-46,987615;4;2049
-24,257482;-46,98754;4;2050
-24,257549;-46,987456;3;2051
-24,257619;-46,987369;3;2052
-24,257698;-46,987271;3;2053
-24,257698;-46,987271;3;2053
-24,257783;-46,987169;3;2054
-24,257877;-46,987059;3;2055
-24,257975;-46,986945;3;2056
-24,258076;-46,986823;3;2057
-24,258176;-46,986701;3;2058
-24,258176;-46,986701;3;2058
-24,258285;-46,986569;3;2059
-24,258396;-46,986434;3;2060
-24,25851;-46,986296;3;2061
-24,258626;-46,986153;3;2062
-24,258741;-46,986013;4;2063
-24,258741;-46,986013;4;2063
-24,258852;-46,985877;4;2064
-24,258957;-46,985745;5;2065
-24,259061;-46,98562;5;2066
-24,259165;-46,985497;5;2067
-24,259267;-46,985381;6;2068
-24,259267;-46,985381;6;2068
-24,259369;-46,985265;6;2069
-24,259475;-46,985145;5;2070
-24,259582;-46,985019;4;2071
-24,259685;-46,984896;4;2072
-24,259791;-46,984768;4;2073
-24,259791;-46,984768;4;2073
-24,259896;-46,984639;3;2074
-24,259999;-46,984511;3;2075
-24,260102;-46,984377;2;2076
-24,260201;-46,984238;2;2077
-24,260299;-46,984099;3;2078
-24,260299;-46,984099;3;2078
-24,2604;-46,983962;2;2079
-24,2605;-46,98383;2;2080
-24,260606;-46,9837;2;2081
-24,260715;-46,983579;2;2082
-24,260822;-46,983466;2;2083
-24,260822;-46,983466;2;2083
-24,260933;-46,983353;2;2084
-24,261045;-46,983247;2;2085
-24,261162;-46,98314;3;2086
-24,261287;-46,983031;2;2087
-24,261417;-46,98292;2;2088
-24,261417;-46,98292;2;2088
-24,261548;-46,982808;2;2089
-24,261678;-46,982696;2;2090
-24,261813;-46,982582;1;2091
-24,261945;-46,982471;2;2092
-24,262082;-46,982359;2;2093
-24,262082;-46,982359;2;2093
-24,262218;-46,982247;2;2094
-24,26235;-46,982134;2;2095
-24,26248;-46,982021;2;2096
-24,262599;-46,981898;2;2097
-24,262706;-46,981763;2;2098
-24,262706;-46,981763;2;2098
-24,262805;-46,981622;3;2099
-24,262893;-46,98148;3;2100
-24,262974;-46,981342;3;2101
-24,263047;-46,981188;2;2102
-24,263101;-46,981036;2;2103
-24,263101;-46,981036;2;2103
-24,263157;-46,980861;2;2104
-24,26321;-46,980695;1;2105
-24,263271;-46,980518;1;2106
-24,26333;-46,980342;2;2107
-24,263393;-46,980164;2;2108
-24,263393;-46,980164;2;2108
-24,263453;-46,980002;1;2109
-24,263516;-46,979825;1;2110
-24,263582;-46,979648;1;2111
-24,263646;-46,979474;2;2112
-24,263706;-46,979302;2;2113
-24,263706;-46,979302;2;2113
-24,263766;-46,979123;2;2114
-24,263825;-46,978945;2;2115
-24,263879;-46,978771;3;2116
-24,263926;-46,978595;3;2117
-24,263963;-46,978425;3;2118
-24,263963;-46,978425;3;2118
-24,263991;-46,978246;3;2119
-24,264006;-46,978066;3;2120
-24,264014;-46,977892;5;2121
-24,264018;-46,977726;5;2122
-24,264018;-46,977569;5;2123
-24,264018;-46,977569;5;2123
-24,264015;-46,97742;6;2124
-24,264012;-46,977273;5;2125
-24,264009;-46,977111;6;2126
-24,264004;-46,97696;6;2127
-24,263995;-46,976796;6;2128
-24,263995;-46,976796;6;2128
-24,263983;-46,976643;5;2129
-24,26396;-46,976489;4;2130
-24,263931;-46,976333;4;2131
-24,263895;-46,976173;3;2132
-24,263851;-46,976009;3;2133
-24,263851;-46,976009;3;2133
-24,263802;-46,975839;3;2134
-24,263756;-46,975676;4;2135
-24,263708;-46,975508;5;2136
-24,26366;-46,975344;5;2137
-24,263615;-46,975191;5;2138
-24,263615;-46,975191;5;2138
-24,263574;-46,975034;5;2139
-24,263528;-46,974872;6;2140
-24,263476;-46,974718;6;2141
-24,263423;-46,974569;6;2142
-24,263366;-46,974422;6;2143
-24,263366;-46,974422;6;2143
-24,263312;-46,974275;6;2144
-24,263257;-46,974126;6;2145
-24,263199;-46,973977;6;2146
-24,263146;-46,973835;6;2147
-24,263106;-46,973721;5;2148
-24,263106;-46,973721;5;2148
-24,263072;-46,973623;5;2149
-24,263043;-46,973539;5;2150
-24,263008;-46,973442;5;2151
-24,262966;-46,973334;5;2152
-24,262928;-46,973216;5;2153
-24,262928;-46,973216;5;2153
-24,262891;-46,973081;5;2154
-24,262856;-46,972939;5;2155
-24,262827;-46,972787;5;2156
-24,262813;-46,972628;5;2157
-24,262811;-46,972468;5;2158
-24,262811;-46,972468;5;2158
-24,262822;-46,972312;5;2159
-24,262842;-46,972163;5;2160
-24,262869;-46,972027;5;2161
-24,262895;-46,971926;5;2162
-24,262917;-46,971843;4;2163
-24,262935;-46,971783;4;2164
-24,262949;-46,971726;4;2165
-24,262965;-46,971663;4;2166
-24,262985;-46,971587;3;2167
-24,263008;-46,971502;4;2168
-24,263035;-46,97141;3;2169
-24,263064;-46,971301;2;2170
-24,263096;-46,971187;2;2171
-24,263132;-46,971061;2;2172
-24,263169;-46,970929;1;2173
-24,263169;-46,970929;1;2173
-24,263211;-46,970788;2;2174
-24,263255;-46,970641;1;2175
-24,263309;-46,970489;1;2176
-24,26337;-46,970334;1;2177
-24,263433;-46,970174;1;2178
-24,263433;-46,970174;1;2178
-24,263502;-46,970014;2;2179
-24,263574;-46,969853;2;2180
-24,263646;-46,969698;2;2181
-24,263717;-46,969551;2;2182
-24,263785;-46,969399;2;2183
-24,263785;-46,969399;2;2183
-24,26385;-46,969255;2;2184
-24,263915;-46,969113;2;2185
-24,263981;-46,968967;2;2186
-24,26405;-46,968816;2;2187
-24,264109;-46,968677;2;2188
-24,264109;-46,968677;2;2188
-24,264171;-46,968541;3;2189
-24,264234;-46,9684;3;2190
-24,264297;-46,968258;3;2191
-24,264356;-46,968128;3;2192
-24,264421;-46,967993;4;2193
-24,264421;-46,967993;4;2193
-24,264482;-46,967856;3;2194
-24,264543;-46,96772;3;2195
-24,264604;-46,967585;3;2196
-24,264668;-46,967443;3;2197
-24,26473;-46,967306;3;2198
-24,26473;-46,967306;3;2198
-24,264794;-46,967171;5;2199
-24,264857;-46,967037;5;2200
-24,264913;-46,966911;6;2201
-24,264972;-46,966771;5;2202
-24,265028;-46,966641;5;2203
-24,265028;-46,966641;5;2203
-24,265084;-46,966515;6;2204
-24,265133;-46,966404;5;2205
-24,265172;-46,966317;5;2206
-24,265196;-46,966253;6;2207
-24,265217;-46,966196;6;2208
-24,265239;-46,966142;6;2209
-24,265263;-46,966078;5;2210
-24,265292;-46,966003;5;2211
-24,26533;-46,965919;5;2212
-24,265373;-46,965821;5;2213
-24,265373;-46,965821;5;2213
-24,265419;-46,965721;5;2214
-24,265469;-46,96561;5;2215
-24,265523;-46,965495;6;2216
-24,265587;-46,965366;5;2217
-24,265646;-46,965235;5;2218
-24,265646;-46,965235;5;2218
-24,265708;-46,965091;5;2219
-24,26577;-46,964943;5;2220
-24,265837;-46,964791;5;2221
-24,265902;-46,964648;5;2222
-24,265964;-46,964515;5;2223
-24,265964;-46,964515;5;2223
-24,266026;-46,964382;5;2224
-24,266082;-46,964256;5;2225
-24,266136;-46,964139;5;2226
-24,266184;-46,964028;5;2227
-24,266227;-46,96393;5;2228
-24,266265;-46,963845;5;2229
-24,266292;-46,963782;5;2230
-24,266311;-46,963735;5;2231
-24,266329;-46,963687;5;2232
-24,266353;-46,963629;5;2233
-24,266383;-46,963561;5;2234
-24,266416;-46,963481;5;2235
-24,266457;-46,963393;5;2236
-24,266503;-46,963297;5;2237
-24,266551;-46,963193;5;2238
-24,266551;-46,963193;5;2238
-24,266602;-46,963086;5;2239
-24,266657;-46,96297;6;2240
-24,266712;-46,962845;6;2241
-24,266768;-46,962732;6;2242
-24,266823;-46,962617;7;2243
-24,266823;-46,962617;7;2243
-24,266872;-46,962517;7;2244
-24,266908;-46,962439;7;2245
-24,266935;-46,962392;7;2246
-24,26696;-46,962341;7;2247
-24,26698;-46,96229;7;2248
-24,267006;-46,962225;8;2249
-24,26704;-46,962153;7;2250
-24,267078;-46,962076;7;2251
-24,267116;-46,961989;7;2252
-24,267152;-46,961899;7;2253
-24,267193;-46,961796;7;2254
-24,267231;-46,961692;6;2255
-24,267273;-46,96157;6;2256
-24,26731;-46,961458;6;2257
-24,267346;-46,961341;6;2258
-24,267346;-46,961341;6;2258
-24,267374;-46,961242;6;2259
-24,267395;-46,961164;6;2260
-24,267407;-46,961109;6;2261
-24,267428;-46,961014;7;2263
-24,267441;-46,960954;6;2264
-24,267459;-46,960884;6;2265
-24,267482;-46,960803;6;2266
-24,267507;-46,960714;6;2267
-24,267534;-46,960621;5;2268
-24,267534;-46,960621;5;2268
-24,267567;-46,960515;5;2269
-24,2676;-46,960404;5;2270
-24,267628;-46,960288;5;2271
-24,267659;-46,960165;5;2272
-24,26769;-46,960045;5;2273
-24,26769;-46,960045;5;2273
-24,267722;-46,959921;5;2274
-24,267753;-46,959803;5;2275
-24,267788;-46,959686;4;2276
-24,267818;-46,959579;4;2277
-24,267841;-46,959486;5;2278
-24,267856;-46,959422;4;2279
-24,267866;-46,959367;5;2280
-24,267882;-46,959317;5;2281
-24,267899;-46,959271;6;2282
-24,267919;-46,959226;6;2283
-24,267944;-46,959179;6;2284
-24,267979;-46,959134;6;2285
-24,268026;-46,959093;7;2286
-24,268081;-46,959057;7;2287
-24,268145;-46,959017;8;2289
-24,268212;-46,958966;7;2289
-24,268286;-46,958915;7;2290
-24,268362;-46,95886;7;2291
-24,268447;-46,958835;7;2292
-24,26853;-46,95882;7;2293
-24,268602;-46,958793;8;2294
-24,268657;-46,95874;8;2295
-24,268687;-46,958673;8;2296
-24,268703;-46,9586;8;2297
-24,268719;-46,958528;8;2298
-24,268744;-46,958468;8;2299
-24,268778;-46,95841;8;2300
-24,268821;-46,958357;7;2301
-24,268865;-46,958311;7;2302
-24,268908;-46,958264;7;2303
-24,268949;-46,958222;7;2304
-24,268986;-46,958186;7;2305
-24,269028;-46,958147;7;2306
-24,269063;-46,958106;7;2307
-24,269101;-46,958069;7;2308
-24,26914;-46,958031;7;2309
-24,269184;-46,957985;7;2310
-24,269226;-46,957937;6;2311
-24,269274;-46,957886;7;2312
-24,269332;-46,957828;6;2313
-24,269396;-46,957768;7;2314
-24,269466;-46,957707;8;2315
-24,269546;-46,95764;8;2316
-24,269546;-46,95764;8;2317
-24,269619;-46,957575;9;2317
-24,269702;-46,957492;9;2318
-24,269782;-46,95741;9;2319
-24,26986;-46,957329;8;2320
-24,269934;-46,95725;8;2321
-24,269934;-46,95725;8;2322
-24,270006;-46,957179;8;2322
-24,270073;-46,957111;9;2323
-24,270132;-46,957053;9;2324
-24,270188;-46,956999;10;2325
-24,270242;-46,956945;10;2327
-24,270294;-46,956888;10;2327
-24,270343;-46,95683;10;2328
